zkevm-bridge-service  | 2025-01-13T09:28:38.442Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-node              | 2025-01-13T09:28:31.591Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6"}
zkevm-state-db          | The files belonging to this database system will be owned by user "postgres".
zkevm-bridge-service    | 	{"pid": 7, "version": "v0.1.0"}
zkevm-state-db          | This user must also own the server process.
zkevm-state-db          | 
zkevm-prover            | {"level":"info","ts":"1736760507.608755","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"f7dfc40","version":"v6.0.0"}
zkevm-local-l1-network  | monitor         off
zkevm-local-l1-network  | noexec          off
zkevm-local-l1-network  | xtrace          on
zkevm-local-l1-network  | verbose         off
zkevm-bridge-service    | main.deploy
zkevm-node              | 2025-01-13T09:28:31.591Z	[34mINFO[0m	cmd/run.go:69	Running DB migrations host: zkevm-state-db:5432 db:state_db user:state_user	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | The files belonging to this database system will be owned by user "postgres".
zkevm-node              | 2025-01-13T09:28:31.591Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-state-db	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | This user must also own the server process.
zkevm-node              | 2025-01-13T09:28:31.591Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | 
zkevm-node              | 2025-01-13T09:28:32.297Z	[34mINFO[0m	db/db.go:83	successfully ran 20 migrations	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.306Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.314Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.314Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.314Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.315Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:84
zkevm-local-l1-network  | noclobber       off
zkevm-bridge-service    | github.com/urfave/cli/v2.(*Command).Run
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:276
zkevm-bridge-service    | github.com/urfave/cli/v2.(*Command).Run
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:269
zkevm-bridge-db         | The files belonging to this database system will be owned by user "postgres".
zkevm-bridge-db         | This user must also own the server process.
zkevm-bridge-db         | 
zkevm-bridge-service    | github.com/urfave/cli/v2.(*App).RunContext
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:333
zkevm-bridge-service    | github.com/urfave/cli/v2.(*App).Run
zkevm-prover            | 20250113_092827_608899 2f1c3d1 f7dfc40 Version: v6.0.0
zkevm-prover            | 20250113_092827_608916 2f1c3d1 f7dfc40 zkWarning: Checking warning channel; ignore this trace
zkevm-prover            | Checking error channel; ignore this trace
zkevm-prover            | 20250113_092827_608919 2f1c3d1 f7dfc40 Config file: /usr/src/app/config.json
zkevm-prover            | 20250113_092827_609622 2f1c3d1 f7dfc40 Number of cores=16
zkevm-prover            | 20250113_092827_609682 2f1c3d1 f7dfc40 IP address=172.18.0.6
zkevm-prover            | 20250113_092827_609685 2f1c3d1 f7dfc40 Configuration:
zkevm-prover            | 20250113_092827_609687 2f1c3d1 f7dfc40     proverID=2f1c3d18-8399-4a36-948d-d5d0432b09cd
zkevm-prover            | 20250113_092827_609688 2f1c3d1 f7dfc40     proverName=test-prover
zkevm-prover            | 20250113_092827_609689 2f1c3d1 f7dfc40     runExecutorServer=1
zkevm-prover            | 20250113_092827_609690 2f1c3d1 f7dfc40     runHashDBServer=1
zkevm-prover            | 20250113_092827_609691 2f1c3d1 f7dfc40     runAggregatorClient=0
zkevm-prover            | 20250113_092827_609693 2f1c3d1 f7dfc40     runAggregatorClientMock=true
zkevm-prover            | 20250113_092827_609694 2f1c3d1 f7dfc40     executeInParallel=1
zkevm-prover            | 20250113_092827_609695 2f1c3d1 f7dfc40     useMainExecGenerated=1
zkevm-prover            | 20250113_092827_609696 2f1c3d1 f7dfc40     useMainExecC=0
zkevm-prover            | 20250113_092827_609697 2f1c3d1 f7dfc40     executorTimeStatistics=0
zkevm-prover            | 20250113_092827_609698 2f1c3d1 f7dfc40     saveOutputToFile=true
zkevm-prover            | 20250113_092827_609699 2f1c3d1 f7dfc40     saveProofToFile=true
zkevm-prover            | 20250113_092827_609700 2f1c3d1 f7dfc40     loadDBToMemCache=0
zkevm-prover            | 20250113_092827_609701 2f1c3d1 f7dfc40     logExecutorServerTxs=true
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:307
zkevm-local-l1-network  | allexport       off
zkevm-local-l1-network  | notify          off
zkevm-bridge-service    | main.main
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:64
zkevm-prover            | 20250113_092827_609702 2f1c3d1 f7dfc40     executorServerPort=50071
zkevm-prover            | 20250113_092827_609703 2f1c3d1 f7dfc40     executorClientPort=50071
zkevm-prover            | 20250113_092827_609704 2f1c3d1 f7dfc40     executorClientHost=127.0.0.1
zkevm-prover            | 20250113_092827_609705 2f1c3d1 f7dfc40     executorClientLoops=1
zkevm-prover            | 20250113_092827_609706 2f1c3d1 f7dfc40     executorClientCheckNewStateRoot=0
zkevm-prover            | 20250113_092827_609707 2f1c3d1 f7dfc40     executorClientResetDB=0
zkevm-prover            | 20250113_092827_609708 2f1c3d1 f7dfc40     hashDBServerPort=50061
zkevm-prover            | 20250113_092827_609709 2f1c3d1 f7dfc40     hashDBURL=local
zkevm-prover            | 20250113_092827_609710 2f1c3d1 f7dfc40     hashDB64=0
zkevm-prover            | 20250113_092827_609711 2f1c3d1 f7dfc40     kvDBMaxVersions=131072
zkevm-prover            | 20250113_092827_609712 2f1c3d1 f7dfc40     dbCacheSynchURL=
zkevm-prover            | 20250113_092827_609713 2f1c3d1 f7dfc40     hashDBFileName=
zkevm-prover            | 20250113_092827_609715 2f1c3d1 f7dfc40     hashDBFileSize=128
zkevm-prover            | 20250113_092827_609716 2f1c3d1 f7dfc40     hastDBFolder=hashdb
zkevm-prover            | 20250113_092827_609717 2f1c3d1 f7dfc40     aggregatorServerPort=50081
zkevm-prover            | 20250113_092827_609718 2f1c3d1 f7dfc40     aggregatorClientPort=50081
zkevm-prover            | 20250113_092827_609719 2f1c3d1 f7dfc40     aggregatorClientHost=zkevm-node
zkevm-prover            | 20250113_092827_609720 2f1c3d1 f7dfc40     aggregatorClientMockTimeout=1
zkevm-node              | 2025-01-13T09:28:32.315Z	[34mINFO[0m	executor/client.go:30	trying to connect to executor: zkevm-prover:50071	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.316Z	[34mINFO[0m	executor/client.go:41	connected to executor	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.316Z	[34mINFO[0m	merkletree/client.go:22	trying to connect to merkletree: zkevm-prover:50061	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.316Z	[34mINFO[0m	merkletree/client.go:27	connected to merkletree	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | runtime.main
zkevm-bridge-service    | 	/usr/local/go/src/runtime/proc.go:267
zkevm-bridge-service    | 2025-01-13T09:28:39.420Z	[31mFATAL[0m	deployclaimcompressor/main.go:66	Post "http://zkevm-node:8123": dial tcp: lookup zkevm-node on 127.0.0.11:53: server misbehaving
zkevm-bridge-service    | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-bridge-service/log.appendStackTraceMaybeArgs()
zkevm-bridge-service    | /src/log/log.go:223 github.com/0xPolygonHermez/zkevm-bridge-service/log.Fatal()
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:66 main.main()
zkevm-bridge-service    | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-bridge-service    | 	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | main.main
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:66
zkevm-bridge-service    | runtime.main
zkevm-bridge-service    | 	/usr/local/go/src/runtime/proc.go:267
zkevm-pool-db           | The database cluster will be initialized with locale "en_US.utf8".
zkevm-pool-db           | The default database encoding has accordingly been set to "UTF8".
zkevm-pool-db           | The default text search configuration will be set to "english".
zkevm-pool-db           | 
zkevm-pool-db           | Data page checksums are disabled.
zkevm-pool-db           | 
zkevm-pool-db           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-pool-db           | creating subdirectories ... ok
zkevm-pool-db           | selecting dynamic shared memory implementation ... posix
zkevm-pool-db           | selecting default max_connections ... 100
zkevm-prover            | 20250113_092827_609721 2f1c3d1 f7dfc40     aggregatorClientWatchdogTimeout=60000000
zkevm-prover            | 20250113_092827_609722 2f1c3d1 f7dfc40     aggregatorClientMaxStreams=0
zkevm-prover            | 20250113_092827_609723 2f1c3d1 f7dfc40     aggregatorClientMaxRecvMsgSize=1073741824
zkevm-prover            | 20250113_092827_609724 2f1c3d1 f7dfc40     inputFile=input_executor_0.json
zkevm-bridge-db         | The database cluster will be initialized with locale "en_US.utf8".
zkevm-state-db          | The database cluster will be initialized with locale "en_US.utf8".
zkevm-state-db          | The default database encoding has accordingly been set to "UTF8".
zkevm-state-db          | The default text search configuration will be set to "english".
zkevm-prover            | 20250113_092827_609725 2f1c3d1 f7dfc40     inputFile2=input_executor_1.json
zkevm-prover            | 20250113_092827_609726 2f1c3d1 f7dfc40     outputPath=output
zkevm-prover            | 20250113_092827_609727 2f1c3d1 f7dfc40     configPath=config
zkevm-state-db          | 
zkevm-state-db          | Data page checksums are disabled.
zkevm-state-db          | 
zkevm-state-db          | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-state-db          | creating subdirectories ... ok
zkevm-state-db          | selecting dynamic shared memory implementation ... posix
zkevm-state-db          | selecting default max_connections ... 100
zkevm-state-db          | selecting default shared_buffers ... 128MB
zkevm-state-db          | selecting default time zone ... Etc/UTC
zkevm-state-db          | creating configuration files ... ok
zkevm-state-db          | running bootstrap script ... ok
zkevm-state-db          | performing post-bootstrap initialization ... ok
zkevm-state-db          | syncing data to disk ... ok
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | Success. You can now start the database server using:
zkevm-state-db          | 
zkevm-state-db          |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-state-db          | 
zkevm-state-db          | initdb: warning: enabling "trust" authentication for local connections
zkevm-state-db          | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-state-db          | waiting for server to start....2025-01-13 09:28:23.492 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db          | 2025-01-13 09:28:23.508 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-13 09:28:23.560 UTC [51] LOG:  database system was shut down at 2025-01-13 09:28:21 UTC
zkevm-state-db          | 2025-01-13 09:28:23.611 UTC [48] LOG:  database system is ready to accept connections
zkevm-bridge-db         | The default database encoding has accordingly been set to "UTF8".
zkevm-node              | 2025-01-13T09:28:32.317Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.317Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_092827_609728 2f1c3d1 f7dfc40     zkevmCmPols=
zkevm-node              | 2025-01-13T09:28:32.317Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.317Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | selecting default shared_buffers ... 128MB
zkevm-local-l1-network  | nounset         on
zkevm-local-l1-network  | errtrace        off
zkevm-local-l1-network  | vi              off
zkevm-local-l1-network  | pipefail        off
zkevm-local-l1-network  | + geth --rpc.allow-unprotected-txs --http --http.addr 0.0.0.0 --http.corsdomain '*' --http.vhosts '*' --ws --ws.origins '*' --ws.addr 0.0.0.0 --dev --dev.period 1 --datadir /geth_data
zkevm-local-l1-network  | + nginx -g 'daemon off;'
zkevm-local-l1-network  | INFO [01-13|09:28:22.210] Starting Geth in ephemeral dev mode...
zkevm-local-l1-network  | WARN [01-13|09:28:22.210] You are running Geth in --dev mode. Please note the following:
zkevm-local-l1-network  | 
zkevm-local-l1-network  |   1. This mode is only intended for fast, iterative development without assumptions on
zkevm-local-l1-network  |      security or persistence.
zkevm-local-l1-network  |   2. The database is created in memory unless specified otherwise. Therefore, shutting down
zkevm-local-l1-network  |      your computer or losing power will wipe your entire block data and chain state for
zkevm-local-l1-network  |      your dev environment.
zkevm-local-l1-network  |   3. A random, pre-allocated developer account will be available and unlocked as
zkevm-local-l1-network  |      eth.coinbase, which can be used for testing. The random dev account is temporary,
zkevm-local-l1-network  |      stored on a ramdisk, and will be lost if your machine is restarted.
zkevm-node              | 2025-01-13T09:28:32.317Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | selecting default time zone ... Etc/UTC
zkevm-node              | 2025-01-13T09:28:32.317Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | creating configuration files ... ok
zkevm-local-l1-network  |   4. Mining is enabled by default. However, the client will only seal blocks if transactions
zkevm-state-db          |  done
zkevm-state-db          | server started
zkevm-local-l1-network  |      are pending in the mempool. The miner's minimum accepted gas price is 1.
zkevm-state-db          | CREATE DATABASE
zkevm-bridge-db         | The default text search configuration will be set to "english".
zkevm-bridge-db         | 
zkevm-bridge-db         | Data page checksums are disabled.
zkevm-bridge-db         | 
zkevm-bridge-db         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-bridge-db         | creating subdirectories ... ok
zkevm-bridge-db         | selecting dynamic shared memory implementation ... posix
zkevm-bridge-db         | selecting default max_connections ... 100
zkevm-bridge-db         | selecting default shared_buffers ... 128MB
zkevm-bridge-db         | selecting default time zone ... Etc/UTC
zkevm-bridge-db         | creating configuration files ... ok
zkevm-bridge-db         | running bootstrap script ... ok
zkevm-bridge-db         | performing post-bootstrap initialization ... ok
zkevm-bridge-db         | syncing data to disk ... ok
zkevm-bridge-db         | 
zkevm-bridge-db         | 
zkevm-bridge-db         | Success. You can now start the database server using:
zkevm-bridge-db         | 
zkevm-bridge-db         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-bridge-db         | 
zkevm-bridge-db         | initdb: warning: enabling "trust" authentication for local connections
zkevm-bridge-db         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-bridge-db         | waiting for server to start....2025-01-13 09:28:23.243 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-13 09:28:23.253 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-13 09:28:23.288 UTC [51] LOG:  database system was shut down at 2025-01-13 09:28:21 UTC
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | You are now connected to database "prover_db" as user "state_user".
zkevm-state-db          | CREATE SCHEMA
zkevm-state-db          | CREATE TABLE
zkevm-state-db          | CREATE TABLE
zkevm-state-db          | CREATE ROLE
zkevm-state-db          | ALTER DATABASE
zkevm-node              | 2025-01-13T09:28:32.317Z	[35mDEBUG[0m	cmd/run.go:682	Getting initial forkID	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  |   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
zkevm-node              | 2025-01-13T09:28:32.317Z	[35mDEBUG[0m	etherman/etherman.go:344	Getting forkIDs from blockNumber: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  |      to 0, and discovery is disabled.
zkevm-node              | 2025-01-13T09:28:32.317Z	[35mDEBUG[0m	etherman/etherman.go:347	Using ForkIDChunkSize: 20000	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | 
zkevm-node              | 2025-01-13T09:28:32.317Z	[35mDEBUG[0m	etherman/etherman.go:354	INTERVAL. Initial: 136. Final: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-13|09:28:22.211] Maximum peer count                       ETH=50 total=50
zkevm-node              | 2025-01-13T09:28:32.318Z	[35mDEBUG[0m	etherman/etherman.go:412	createNewRollup Event received	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-13|09:28:22.212] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
zkevm-bridge-db         | 2025-01-13 09:28:23.320 UTC [48] LOG:  database system is ready to accept connections
zkevm-local-l1-network  | INFO [01-13|09:28:22.213] Set global gas cap                       cap=50,000,000
zkevm-bridge-db         |  done
zkevm-local-l1-network  | INFO [01-13|09:28:22.256] Using developer account                  address=0x497c449a28f4935687BC16354C45E95213FF9DB5
zkevm-prover            | 20250113_092827_609729 2f1c3d1 f7dfc40     c12aCmPols=
zkevm-local-l1-network  | INFO [01-13|09:28:22.256] Using pebble as the backing database
zkevm-prover            | 20250113_092827_609730 2f1c3d1 f7dfc40     recursive1CmPols=
zkevm-prover            | 20250113_092827_609731 2f1c3d1 f7dfc40     zkevmConstPols=config/zkevm/zkevm.const
zkevm-prover            | 20250113_092827_609732 2f1c3d1 f7dfc40     c12aConstPols=config/c12a/c12a.const
zkevm-prover            | 20250113_092827_609733 2f1c3d1 f7dfc40     mapConstPolsFile=0
zkevm-prover            | 20250113_092827_609734 2f1c3d1 f7dfc40     zkevmConstantsTree=config/zkevm/zkevm.consttree
zkevm-prover            | 20250113_092827_609735 2f1c3d1 f7dfc40     c12aConstantsTree=config/c12a/c12a.consttree
zkevm-prover            | 20250113_092827_609736 2f1c3d1 f7dfc40     mapConstantsTreeFile=0
zkevm-prover            | 20250113_092827_609737 2f1c3d1 f7dfc40     finalVerkey=config/final/final.fflonk.verkey.json
zkevm-prover            | 20250113_092827_609738 2f1c3d1 f7dfc40     zkevmVerifier=config/zkevm/zkevm.verifier.dat
zkevm-prover            | 20250113_092827_609739 2f1c3d1 f7dfc40     zkevmVerkey=config/zkevm/zkevm.verkey.json
zkevm-prover            | 20250113_092827_609740 2f1c3d1 f7dfc40     c12aVerkey=config/c12a/c12a.verkey.json
zkevm-prover            | 20250113_092827_609741 2f1c3d1 f7dfc40     recursive1Verifier=config/recursive1/recursive1.verifier.dat
zkevm-prover            | 20250113_092827_609742 2f1c3d1 f7dfc40     recursive1Verkey=config/recursive1/recursive1.verkey.json
zkevm-prover            | 20250113_092827_609743 2f1c3d1 f7dfc40     recursive2Verifier=config/recursive2/recursive2.verifier.dat
zkevm-prover            | 20250113_092827_609743 2f1c3d1 f7dfc40     recursive2Verkey=config/recursive2/recursive2.verkey.json
zkevm-prover            | 20250113_092827_609744 2f1c3d1 f7dfc40     recursivefVerifier=config/recursivef/recursivef.verifier.dat
zkevm-prover            | 20250113_092827_609745 2f1c3d1 f7dfc40     recursivefVerkey=config/recursivef/recursivef.verkey.json
zkevm-prover            | 20250113_092827_609746 2f1c3d1 f7dfc40     finalVerifier=config/final/final.verifier.dat
zkevm-prover            | 20250113_092827_609747 2f1c3d1 f7dfc40     finalStarkZkey=config/final/final.fflonk.zkey
zkevm-prover            | 20250113_092827_609748 2f1c3d1 f7dfc40     publicsOutput=public.json
zkevm-prover            | 20250113_092827_609749 2f1c3d1 f7dfc40     proofFile=proof.json
zkevm-prover            | 20250113_092827_609750 2f1c3d1 f7dfc40     keccakScriptFile=config/scripts/keccak_script.json
zkevm-prover            | 20250113_092827_609751 2f1c3d1 f7dfc40     sha256ScriptFile=config/scripts/sha256_script.json
zkevm-pool-db           | running bootstrap script ... ok
zkevm-bridge-db         | server started
zkevm-bridge-db         | CREATE DATABASE
zkevm-bridge-db         | 
zkevm-bridge-db         | 
zkevm-bridge-db         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-bridge-db         | 
zkevm-bridge-db         | waiting for server to shut down....2025-01-13 09:28:23.491 UTC [48] LOG:  received fast shutdown request
zkevm-bridge-db         | 2025-01-13 09:28:23.502 UTC [48] LOG:  aborting any active transactions
zkevm-bridge-db         | 2025-01-13 09:28:23.503 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-bridge-db         | 2025-01-13 09:28:23.504 UTC [49] LOG:  shutting down
zkevm-bridge-db         | 2025-01-13 09:28:23.520 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-bridge-db         | 2025-01-13 09:28:24.113 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.058 s, sync=0.459 s, total=0.609 s; sync files=250, longest=0.012 s, average=0.002 s; distance=4223 kB, estimate=4223 kB
zkevm-bridge-db         | 2025-01-13 09:28:24.117 UTC [48] LOG:  database system is shut down
zkevm-bridge-db         |  done
zkevm-bridge-db         | server stopped
zkevm-bridge-db         | 
zkevm-bridge-db         | PostgreSQL init process complete; ready for start up.
zkevm-bridge-db         | 
zkevm-bridge-db         | 2025-01-13 09:28:24.229 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-13 09:28:24.229 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-bridge-db         | 2025-01-13 09:28:24.229 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-bridge-db         | 2025-01-13 09:28:24.246 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-13 09:28:24.266 UTC [64] LOG:  database system was shut down at 2025-01-13 09:28:24 UTC
zkevm-bridge-db         | 2025-01-13 09:28:24.279 UTC [1] LOG:  database system is ready to accept connections
zkevm-prover            | 20250113_092827_609752 2f1c3d1 f7dfc40     keccakPolsFile=keccak_pols.json
zkevm-node              | 2025-01-13T09:28:32.318Z	[35mDEBUG[0m	etherman/etherman.go:451	ForkIDs found: [{FromBatchNumber:1 ToBatchNumber:18446744073709551615 ForkId:8 Version: BlockNumber:136}]	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_092827_609753 2f1c3d1 f7dfc40     sha256PolsFile=sha256_connections.json
zkevm-node              | 2025-01-13T09:28:32.318Z	[34mINFO[0m	pgstatestorage/forkid.go:84	Updating forkIDs. Setting 1 forkIDs	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | performing post-bootstrap initialization ... ok
zkevm-node              | 2025-01-13T09:28:32.318Z	[34mINFO[0m	pgstatestorage/forkid.go:85	intervals: []state.ForkIDInterval{state.ForkIDInterval{FromBatchNumber:0x1, ToBatchNumber:0xffffffffffffffff, ForkId:0x8, Version:"", BlockNumber:0x88}}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.318Z	[34mINFO[0m	cmd/run.go:528	Fork ID read from POE SC = 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.318Z	[34mINFO[0m	cmd/run.go:126	Chain ID read from POE SC = 1001	{"pid": 1, "version": "v0.6.6"}
