zkevm-bridge-service  | 2025-01-20T06:38:56.843Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-state-db          | syncing data to disk ... ok
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-bridge-service    | github.com/urfave/cli/v2.(*Command).Run
zkevm-bridge-db         | The default database encoding has accordingly been set to "UTF8".
zkevm-local-l1-network  | xtrace          on
zkevm-prover            | {"level":"info","ts":"1737355126.144672","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"6babc40","version":"v6.0.0"}
zkevm-pool-db           | selecting default max_connections ... 100
zkevm-pool-db           | selecting default shared_buffers ... 128MB
zkevm-pool-db           | selecting default time zone ... Etc/UTC
zkevm-pool-db           | creating configuration files ... ok
zkevm-state-db          | Success. You can now start the database server using:
zkevm-state-db          | initdb: warning: enabling "trust" authentication for local connections
zkevm-state-db          | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:276
zkevm-pool-db           | running bootstrap script ... ok
zkevm-bridge-service    | github.com/urfave/cli/v2.(*Command).Run
zkevm-bridge-db         | The default text search configuration will be set to "english".
zkevm-state-db          | 
zkevm-state-db          |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-state-db          | 
zkevm-state-db          | waiting for server to start....2025-01-20 06:38:41.731 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db          | 2025-01-20 06:38:41.738 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-20 06:38:41.754 UTC [51] LOG:  database system was shut down at 2025-01-20 06:38:40 UTC
zkevm-state-db          | 2025-01-20 06:38:41.783 UTC [48] LOG:  database system is ready to accept connections
zkevm-state-db          |  done
zkevm-state-db          | server started
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | You are now connected to database "prover_db" as user "state_user".
zkevm-state-db          | CREATE SCHEMA
zkevm-state-db          | CREATE TABLE
zkevm-state-db          | CREATE TABLE
zkevm-state-db          | CREATE ROLE
zkevm-state-db          | ALTER DATABASE
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:269
zkevm-state-db          | ALTER SCHEMA
zkevm-node              | 2025-01-20T06:38:49.496Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 7, "version": "v0.6.6"}
zkevm-pool-db           | performing post-bootstrap initialization ... ok
zkevm-pool-db           | syncing data to disk ... ok
zkevm-pool-db           | 
zkevm-pool-db           | 
zkevm-node              | 2025-01-20T06:38:49.496Z	[34mINFO[0m	etherman/etherman.go:1915	reading key from: /pk/keystore.sequencer	{"pid": 7, "version": "v0.6.6"}
zkevm-prover            | 20250120_063846_144834 5d69b47 6babc40 Version: v6.0.0
zkevm-prover            | 20250120_063846_144853 5d69b47 6babc40 zkWarning: Checking warning channel; ignore this trace
zkevm-prover            | 20250120_063846_144855 5d69b47 6babc40 Config file: /usr/src/app/config.json
zkevm-prover            | Checking error channel; ignore this trace
zkevm-prover            | 20250120_063846_145545 5d69b47 6babc40 Number of cores=16
zkevm-prover            | 20250120_063846_145607 5d69b47 6babc40 IP address=172.18.0.6
zkevm-state-db          | ALTER SCHEMA
zkevm-bridge-db         | 
zkevm-pool-db           | Success. You can now start the database server using:
zkevm-local-l1-network  | verbose         off
zkevm-local-l1-network  | noclobber       off
zkevm-state-db          | ALTER TABLE
zkevm-state-db          | ALTER TABLE
zkevm-bridge-db         | Data page checksums are disabled.
zkevm-bridge-db         | 
zkevm-bridge-db         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-bridge-db         | creating subdirectories ... ok
zkevm-bridge-db         | selecting dynamic shared memory implementation ... posix
zkevm-bridge-db         | selecting default max_connections ... 100
zkevm-bridge-db         | selecting default shared_buffers ... 128MB
zkevm-bridge-db         | selecting default time zone ... Etc/UTC
zkevm-bridge-db         | creating configuration files ... ok
zkevm-bridge-db         | running bootstrap script ... ok
zkevm-bridge-service    | github.com/urfave/cli/v2.(*App).RunContext
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:333
zkevm-bridge-service    | github.com/urfave/cli/v2.(*App).Run
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:307
zkevm-bridge-service    | main.main
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:64
zkevm-bridge-service    | runtime.main
zkevm-bridge-service    | 	/usr/local/go/src/runtime/proc.go:267
zkevm-bridge-service    | 2025-01-20T06:38:57.789Z	[31mFATAL[0m	deployclaimcompressor/main.go:66	Post "http://zkevm-node:8123": dial tcp: lookup zkevm-node on 127.0.0.11:53: server misbehaving
zkevm-bridge-service    | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-bridge-service/log.appendStackTraceMaybeArgs()
zkevm-bridge-service    | /src/log/log.go:223 github.com/0xPolygonHermez/zkevm-bridge-service/log.Fatal()
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:66 main.main()
zkevm-bridge-service    | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-bridge-db         | performing post-bootstrap initialization ... ok
zkevm-local-l1-network  | allexport       off
zkevm-bridge-db         | syncing data to disk ... ok
zkevm-bridge-db         | 
zkevm-bridge-db         | 
zkevm-bridge-db         | Success. You can now start the database server using:
zkevm-bridge-db         | 
zkevm-bridge-db         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-bridge-db         | 
zkevm-bridge-db         | initdb: warning: enabling "trust" authentication for local connections
zkevm-bridge-db         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-state-db          | ALTER ROLE
zkevm-bridge-db         | waiting for server to start....2025-01-20 06:38:41.304 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-node              | 2025-01-20T06:38:49.496Z	[34mINFO[0m	etherman/etherman.go:1905	decrypting key from: /pk/keystore.sequencer	{"pid": 7, "version": "v0.6.6"}
zkevm-bridge-db         | 2025-01-20 06:38:41.309 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-20 06:38:41.339 UTC [51] LOG:  database system was shut down at 2025-01-20 06:38:40 UTC
zkevm-bridge-db         | 2025-01-20 06:38:41.360 UTC [48] LOG:  database system is ready to accept connections
zkevm-bridge-db         |  done
zkevm-bridge-db         | server started
zkevm-bridge-db         | CREATE DATABASE
zkevm-bridge-db         | 
zkevm-bridge-db         | 
zkevm-bridge-db         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-bridge-db         | 
zkevm-bridge-db         | waiting for server to shut down....2025-01-20 06:38:41.442 UTC [48] LOG:  received fast shutdown request
zkevm-bridge-db         | 2025-01-20 06:38:41.446 UTC [48] LOG:  aborting any active transactions
zkevm-bridge-db         | 2025-01-20 06:38:41.448 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-bridge-db         | 2025-01-20 06:38:41.448 UTC [49] LOG:  shutting down
zkevm-bridge-db         | 2025-01-20 06:38:41.455 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-bridge-db         | 2025-01-20 06:38:41.738 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.249 s, total=0.291 s; sync files=250, longest=0.008 s, average=0.001 s; distance=4223 kB, estimate=4223 kB
zkevm-bridge-db         | 2025-01-20 06:38:41.742 UTC [48] LOG:  database system is shut down
zkevm-bridge-db         |  done
zkevm-bridge-db         | server stopped
zkevm-bridge-db         | 
zkevm-bridge-service    | 	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-db         | PostgreSQL init process complete; ready for start up.
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | waiting for server to shut down....2025-01-20 06:38:41.995 UTC [48] LOG:  received fast shutdown request
zkevm-state-db          | 2025-01-20 06:38:42.006 UTC [48] LOG:  aborting any active transactions
zkevm-state-db          | 2025-01-20 06:38:42.007 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-state-db          | 2025-01-20 06:38:42.007 UTC [49] LOG:  shutting down
zkevm-state-db          | 2025-01-20 06:38:42.019 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-state-db          | 2025-01-20 06:38:42.447 UTC [49] LOG:  checkpoint complete: wrote 1843 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.039 s, sync=0.362 s, total=0.441 s; sync files=504, longest=0.007 s, average=0.001 s; distance=8480 kB, estimate=8480 kB
zkevm-state-db          | 2025-01-20 06:38:42.452 UTC [48] LOG:  database system is shut down
zkevm-state-db          |  done
zkevm-state-db          | server stopped
zkevm-state-db          | 
zkevm-state-db          | PostgreSQL init process complete; ready for start up.
zkevm-state-db          | 
zkevm-state-db          | 2025-01-20 06:38:42.525 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db          | 2025-01-20 06:38:42.525 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-state-db          | 2025-01-20 06:38:42.525 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-state-db          | 2025-01-20 06:38:42.542 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-20 06:38:42.569 UTC [67] LOG:  database system was shut down at 2025-01-20 06:38:42 UTC
zkevm-state-db          | 2025-01-20 06:38:42.620 UTC [1] LOG:  database system is ready to accept connections
zkevm-node              | 2025-01-20T06:38:50.040Z	[34mINFO[0m	etherman/etherman.go:1891	loaded authorization for address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 7, "version": "v0.6.6"}
zkevm-prover            | 20250120_063846_145610 5d69b47 6babc40 Configuration:
zkevm-node              | Local network. Tx Hash: 0x922892314813ebe51d3b4b753d0fe1fba0eec89eb43a4140d660f25d42a0841f
zkevm-prover            | 20250120_063846_145611 5d69b47 6babc40     proverID=5d69b477-ef03-4b89-9fb6-949e5ec1e93f
zkevm-prover            | 20250120_063846_145612 5d69b47 6babc40     proverName=test-prover
zkevm-prover            | 20250120_063846_145613 5d69b47 6babc40     runExecutorServer=1
zkevm-prover            | 20250120_063846_145614 5d69b47 6babc40     runHashDBServer=1
zkevm-prover            | 20250120_063846_145616 5d69b47 6babc40     runAggregatorClient=0
zkevm-prover            | 20250120_063846_145617 5d69b47 6babc40     runAggregatorClientMock=true
zkevm-prover            | 20250120_063846_145618 5d69b47 6babc40     executeInParallel=1
zkevm-prover            | 20250120_063846_145619 5d69b47 6babc40     useMainExecGenerated=1
zkevm-prover            | 20250120_063846_145620 5d69b47 6babc40     useMainExecC=0
zkevm-prover            | 20250120_063846_145622 5d69b47 6babc40     executorTimeStatistics=0
zkevm-prover            | 20250120_063846_145623 5d69b47 6babc40     saveOutputToFile=true
zkevm-prover            | 20250120_063846_145624 5d69b47 6babc40     saveProofToFile=true
zkevm-prover            | 20250120_063846_145625 5d69b47 6babc40     loadDBToMemCache=0
zkevm-prover            | 20250120_063846_145626 5d69b47 6babc40     logExecutorServerTxs=true
zkevm-prover            | 20250120_063846_145627 5d69b47 6babc40     executorServerPort=50071
zkevm-prover            | 20250120_063846_145628 5d69b47 6babc40     executorClientPort=50071
zkevm-prover            | 20250120_063846_145629 5d69b47 6babc40     executorClientHost=127.0.0.1
zkevm-prover            | 20250120_063846_145630 5d69b47 6babc40     executorClientLoops=1
zkevm-prover            | 20250120_063846_145631 5d69b47 6babc40     executorClientCheckNewStateRoot=0
zkevm-prover            | 20250120_063846_145632 5d69b47 6babc40     executorClientResetDB=0
zkevm-prover            | 20250120_063846_145633 5d69b47 6babc40     hashDBServerPort=50061
zkevm-prover            | 20250120_063846_145634 5d69b47 6babc40     hashDBURL=local
zkevm-prover            | 20250120_063846_145635 5d69b47 6babc40     hashDB64=0
zkevm-prover            | 20250120_063846_145637 5d69b47 6babc40     kvDBMaxVersions=131072
zkevm-prover            | 20250120_063846_145638 5d69b47 6babc40     dbCacheSynchURL=
zkevm-prover            | 20250120_063846_145639 5d69b47 6babc40     hashDBFileName=
zkevm-prover            | 20250120_063846_145640 5d69b47 6babc40     hashDBFileSize=128
zkevm-prover            | 20250120_063846_145641 5d69b47 6babc40     hastDBFolder=hashdb
zkevm-prover            | 20250120_063846_145642 5d69b47 6babc40     aggregatorServerPort=50081
zkevm-bridge-db         | 
zkevm-bridge-db         | 2025-01-20 06:38:41.785 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-20 06:38:41.785 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-bridge-db         | 2025-01-20 06:38:41.785 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-bridge-db         | 2025-01-20 06:38:41.796 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-20 06:38:41.805 UTC [64] LOG:  database system was shut down at 2025-01-20 06:38:41 UTC
zkevm-bridge-db         | 2025-01-20 06:38:41.813 UTC [1] LOG:  database system is ready to accept connections
zkevm-pool-db           | 
zkevm-pool-db           | initdb: warning: enabling "trust" authentication for local connections
zkevm-pool-db           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-pool-db           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-pool-db           | 
zkevm-pool-db           | waiting for server to start....2025-01-20 06:38:42.072 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-20 06:38:42.078 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-20 06:38:42.101 UTC [51] LOG:  database system was shut down at 2025-01-20 06:38:40 UTC
zkevm-pool-db           | 2025-01-20 06:38:42.120 UTC [48] LOG:  database system is ready to accept connections
zkevm-pool-db           |  done
zkevm-pool-db           | server started
zkevm-pool-db           | CREATE DATABASE
zkevm-pool-db           | 
zkevm-pool-db           | 
zkevm-pool-db           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-pool-db           | 
zkevm-pool-db           | 2025-01-20 06:38:42.209 UTC [48] LOG:  received fast shutdown request
zkevm-pool-db           | waiting for server to shut down....2025-01-20 06:38:42.217 UTC [48] LOG:  aborting any active transactions
zkevm-pool-db           | 2025-01-20 06:38:42.218 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-pool-db           | 2025-01-20 06:38:42.218 UTC [49] LOG:  shutting down
zkevm-pool-db           | 2025-01-20 06:38:42.222 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-pool-db           | 2025-01-20 06:38:42.437 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.175 s, total=0.219 s; sync files=250, longest=0.007 s, average=0.001 s; distance=4223 kB, estimate=4223 kB
zkevm-pool-db           | 2025-01-20 06:38:42.441 UTC [48] LOG:  database system is shut down
zkevm-pool-db           |  done
zkevm-pool-db           | server stopped
zkevm-pool-db           | 
zkevm-pool-db           | PostgreSQL init process complete; ready for start up.
zkevm-pool-db           | 
zkevm-pool-db           | 2025-01-20 06:38:42.537 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-20 06:38:42.537 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-pool-db           | 2025-01-20 06:38:42.537 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-pool-db           | 2025-01-20 06:38:42.562 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-20 06:38:42.587 UTC [64] LOG:  database system was shut down at 2025-01-20 06:38:42 UTC
zkevm-pool-db           | 2025-01-20 06:38:42.601 UTC [1] LOG:  database system is ready to accept connections
zkevm-local-l1-network  | notify          off
zkevm-local-l1-network  | nounset         on
zkevm-node              | Version:      v0.6.6
zkevm-bridge-service    | main.main
zkevm-node              | Git revision: 05a48269
zkevm-node              | Git branch:   HEAD
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:66
zkevm-node              | Go version:   go1.21.13
zkevm-node              | Built:        Fri, 17 Jan 2025 14:30:14 +0000
zkevm-bridge-service    | runtime.main
zkevm-prover            | 20250120_063846_145643 5d69b47 6babc40     aggregatorClientPort=50081
zkevm-bridge-service    | 	/usr/local/go/src/runtime/proc.go:267
zkevm-prover            | 20250120_063846_145644 5d69b47 6babc40     aggregatorClientHost=zkevm-node
zkevm-prover            | 20250120_063846_145645 5d69b47 6babc40     aggregatorClientMockTimeout=1
zkevm-prover            | 20250120_063846_145646 5d69b47 6babc40     aggregatorClientWatchdogTimeout=60000000
zkevm-prover            | 20250120_063846_145647 5d69b47 6babc40     aggregatorClientMaxStreams=0
zkevm-prover            | 20250120_063846_145648 5d69b47 6babc40     aggregatorClientMaxRecvMsgSize=1073741824
zkevm-prover            | 20250120_063846_145649 5d69b47 6babc40     inputFile=input_executor_0.json
zkevm-prover            | 20250120_063846_145650 5d69b47 6babc40     inputFile2=input_executor_1.json
zkevm-prover            | 20250120_063846_145651 5d69b47 6babc40     outputPath=output
zkevm-prover            | 20250120_063846_145652 5d69b47 6babc40     configPath=config
zkevm-prover            | 20250120_063846_145653 5d69b47 6babc40     zkevmCmPols=
zkevm-prover            | 20250120_063846_145654 5d69b47 6babc40     c12aCmPols=
zkevm-prover            | 20250120_063846_145655 5d69b47 6babc40     recursive1CmPols=
zkevm-prover            | 20250120_063846_145656 5d69b47 6babc40     zkevmConstPols=config/zkevm/zkevm.const
zkevm-prover            | 20250120_063846_145657 5d69b47 6babc40     c12aConstPols=config/c12a/c12a.const
zkevm-prover            | 20250120_063846_145658 5d69b47 6babc40     mapConstPolsFile=0
zkevm-prover            | 20250120_063846_145659 5d69b47 6babc40     zkevmConstantsTree=config/zkevm/zkevm.consttree
zkevm-prover            | 20250120_063846_145660 5d69b47 6babc40     c12aConstantsTree=config/c12a/c12a.consttree
zkevm-prover            | 20250120_063846_145661 5d69b47 6babc40     mapConstantsTreeFile=0
zkevm-prover            | 20250120_063846_145663 5d69b47 6babc40     finalVerkey=config/final/final.fflonk.verkey.json
zkevm-prover            | 20250120_063846_145663 5d69b47 6babc40     zkevmVerifier=config/zkevm/zkevm.verifier.dat
zkevm-node              | OS/Arch:      linux/amd64
zkevm-node              | 2025-01-20T06:38:50.074Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.074Z	[34mINFO[0m	cmd/run.go:69	Running DB migrations host: zkevm-state-db:5432 db:state_db user:state_user	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.074Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-state-db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.074Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.501Z	[34mINFO[0m	db/db.go:83	successfully ran 20 migrations	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.507Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.516Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.516Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.516Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.517Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250120_063846_145664 5d69b47 6babc40     zkevmVerkey=config/zkevm/zkevm.verkey.json
zkevm-prover            | 20250120_063846_145665 5d69b47 6babc40     c12aVerkey=config/c12a/c12a.verkey.json
zkevm-prover            | 20250120_063846_145666 5d69b47 6babc40     recursive1Verifier=config/recursive1/recursive1.verifier.dat
zkevm-prover            | 20250120_063846_145667 5d69b47 6babc40     recursive1Verkey=config/recursive1/recursive1.verkey.json
zkevm-prover            | 20250120_063846_145668 5d69b47 6babc40     recursive2Verifier=config/recursive2/recursive2.verifier.dat
zkevm-prover            | 20250120_063846_145669 5d69b47 6babc40     recursive2Verkey=config/recursive2/recursive2.verkey.json
zkevm-prover            | 20250120_063846_145670 5d69b47 6babc40     recursivefVerifier=config/recursivef/recursivef.verifier.dat
zkevm-prover            | 20250120_063846_145671 5d69b47 6babc40     recursivefVerkey=config/recursivef/recursivef.verkey.json
zkevm-prover            | 20250120_063846_145672 5d69b47 6babc40     finalVerifier=config/final/final.verifier.dat
zkevm-prover            | 20250120_063846_145673 5d69b47 6babc40     finalStarkZkey=config/final/final.fflonk.zkey
zkevm-prover            | 20250120_063846_145674 5d69b47 6babc40     publicsOutput=public.json
zkevm-prover            | 20250120_063846_145675 5d69b47 6babc40     proofFile=proof.json
zkevm-prover            | 20250120_063846_145676 5d69b47 6babc40     keccakScriptFile=config/scripts/keccak_script.json
zkevm-prover            | 20250120_063846_145677 5d69b47 6babc40     sha256ScriptFile=config/scripts/sha256_script.json
zkevm-prover            | 20250120_063846_145678 5d69b47 6babc40     keccakPolsFile=keccak_pols.json
zkevm-local-l1-network  | errtrace        off
zkevm-local-l1-network  | vi              off
zkevm-local-l1-network  | pipefail        off
zkevm-local-l1-network  | + geth --rpc.allow-unprotected-txs --http --http.addr 0.0.0.0 --http.corsdomain '*' --http.vhosts '*' --ws --ws.origins '*' --ws.addr 0.0.0.0 --dev --dev.period 1 --datadir /geth_data
zkevm-local-l1-network  | + nginx -g 'daemon off;'
zkevm-local-l1-network  | INFO [01-20|06:38:40.780] Starting Geth in ephemeral dev mode...
zkevm-local-l1-network  | WARN [01-20|06:38:40.780] You are running Geth in --dev mode. Please note the following:
zkevm-local-l1-network  | 
zkevm-local-l1-network  |   1. This mode is only intended for fast, iterative development without assumptions on
zkevm-local-l1-network  |      security or persistence.
zkevm-local-l1-network  |   2. The database is created in memory unless specified otherwise. Therefore, shutting down
zkevm-local-l1-network  |      your computer or losing power will wipe your entire block data and chain state for
zkevm-local-l1-network  |      your dev environment.
zkevm-local-l1-network  |   3. A random, pre-allocated developer account will be available and unlocked as
zkevm-local-l1-network  |      eth.coinbase, which can be used for testing. The random dev account is temporary,
