zkevm-local-l1-network  | errexit         on
zkevm-pool-db           | waiting for server to shut down...2025-01-17 08:18:46.684 UTC [48] LOG:  received fast shutdown request
zkevm-pool-db           | .2025-01-17 08:18:46.696 UTC [48] LOG:  aborting any active transactions
zkevm-pool-db           | 2025-01-17 08:18:46.697 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-pool-db           | 2025-01-17 08:18:46.697 UTC [49] LOG:  shutting down
zkevm-pool-db           | 2025-01-17 08:18:46.708 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-prover            | 20250117_081850_270660 577ceda 05aac40     runHashDBServer=1
zkevm-prover            | 20250117_081850_270662 577ceda 05aac40     runAggregatorClient=0
zkevm-prover            | 20250117_081850_270664 577ceda 05aac40     runAggregatorClientMock=true
zkevm-prover            | 20250117_081850_270665 577ceda 05aac40     executeInParallel=1
zkevm-prover            | 20250117_081850_270667 577ceda 05aac40     useMainExecGenerated=1
zkevm-prover            | 20250117_081850_270668 577ceda 05aac40     useMainExecC=0
zkevm-prover            | 20250117_081850_270670 577ceda 05aac40     executorTimeStatistics=0
zkevm-prover            | 20250117_081850_270673 577ceda 05aac40     saveOutputToFile=true
zkevm-prover            | 20250117_081850_270674 577ceda 05aac40     saveProofToFile=true
zkevm-prover            | 20250117_081850_270676 577ceda 05aac40     loadDBToMemCache=0
zkevm-prover            | 20250117_081850_270678 577ceda 05aac40     logExecutorServerTxs=true
zkevm-prover            | 20250117_081850_270680 577ceda 05aac40     executorServerPort=50071
zkevm-prover            | 20250117_081850_270681 577ceda 05aac40     executorClientPort=50071
zkevm-prover            | 20250117_081850_270683 577ceda 05aac40     executorClientHost=127.0.0.1
zkevm-prover            | 20250117_081850_270685 577ceda 05aac40     executorClientLoops=1
zkevm-prover            | 20250117_081850_270687 577ceda 05aac40     executorClientCheckNewStateRoot=0
zkevm-prover            | 20250117_081850_270689 577ceda 05aac40     executorClientResetDB=0
zkevm-prover            | 20250117_081850_270692 577ceda 05aac40     hashDBServerPort=50061
zkevm-prover            | 20250117_081850_270693 577ceda 05aac40     hashDBURL=local
zkevm-prover            | 20250117_081850_270695 577ceda 05aac40     hashDB64=0
zkevm-prover            | 20250117_081850_270697 577ceda 05aac40     kvDBMaxVersions=131072
zkevm-prover            | 20250117_081850_270699 577ceda 05aac40     dbCacheSynchURL=
zkevm-prover            | 20250117_081850_270701 577ceda 05aac40     hashDBFileName=
zkevm-prover            | 20250117_081850_270703 577ceda 05aac40     hashDBFileSize=128
zkevm-prover            | 20250117_081850_270705 577ceda 05aac40     hastDBFolder=hashdb
zkevm-prover            | 20250117_081850_270706 577ceda 05aac40     aggregatorServerPort=50081
zkevm-prover            | 20250117_081850_270708 577ceda 05aac40     aggregatorClientPort=50081
zkevm-prover            | 20250117_081850_270710 577ceda 05aac40     aggregatorClientHost=zkevm-node
zkevm-prover            | 20250117_081850_270712 577ceda 05aac40     aggregatorClientMockTimeout=1
zkevm-prover            | 20250117_081850_270714 577ceda 05aac40     aggregatorClientWatchdogTimeout=60000000
zkevm-prover            | 20250117_081850_270716 577ceda 05aac40     aggregatorClientMaxStreams=0
zkevm-prover            | 20250117_081850_270718 577ceda 05aac40     aggregatorClientMaxRecvMsgSize=1073741824
zkevm-prover            | 20250117_081850_270720 577ceda 05aac40     inputFile=input_executor_0.json
zkevm-pool-db           | 2025-01-17 08:18:46.958 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.042 s, sync=0.166 s, total=0.262 s; sync files=250, longest=0.016 s, average=0.001 s; distance=4223 kB, estimate=4223 kB
zkevm-pool-db           | 2025-01-17 08:18:46.963 UTC [48] LOG:  database system is shut down
zkevm-pool-db           |  done
zkevm-pool-db           | server stopped
zkevm-pool-db           | 
zkevm-pool-db           | PostgreSQL init process complete; ready for start up.
zkevm-pool-db           | 
zkevm-pool-db           | 2025-01-17 08:18:47.029 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-17 08:18:47.029 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-pool-db           | 2025-01-17 08:18:47.029 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-pool-db           | 2025-01-17 08:18:47.059 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-17 08:18:47.090 UTC [64] LOG:  database system was shut down at 2025-01-17 08:18:46 UTC
zkevm-pool-db           | 2025-01-17 08:18:47.115 UTC [1] LOG:  database system is ready to accept connections
zkevm-node              | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:309 github.com/urfave/cli/v2.(*App).Run()
zkevm-node              | /src/cmd/main.go:191 main.main()
zkevm-node              | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-node              | 	{"pid": 7, "version": "v0.6.6"}
zkevm-node              | main.approveTokens
zkevm-node              | 	/src/cmd/approve.go:56
zkevm-node              | github.com/urfave/cli/v2.(*Command).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:277
zkevm-node              | github.com/urfave/cli/v2.(*Command).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:270
zkevm-node              | github.com/urfave/cli/v2.(*App).RunContext
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:335
zkevm-node              | github.com/urfave/cli/v2.(*App).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:309
zkevm-node              | main.main
zkevm-node              | 	/src/cmd/main.go:191
zkevm-node              | runtime.main
zkevm-node              | 	/usr/local/go/src/runtime/proc.go:267
zkevm-state-db          | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-state-db          | waiting for server to start....2025-01-17 08:18:46.058 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-prover            | 20250117_081850_270722 577ceda 05aac40     inputFile2=input_executor_1.json
zkevm-prover            | 20250117_081850_270724 577ceda 05aac40     outputPath=output
zkevm-prover            | 20250117_081850_270726 577ceda 05aac40     configPath=config
zkevm-prover            | 20250117_081850_270727 577ceda 05aac40     zkevmCmPols=
zkevm-prover            | 20250117_081850_270729 577ceda 05aac40     c12aCmPols=
zkevm-prover            | 20250117_081850_270731 577ceda 05aac40     recursive1CmPols=
zkevm-prover            | 20250117_081850_270733 577ceda 05aac40     zkevmConstPols=config/zkevm/zkevm.const
zkevm-prover            | 20250117_081850_270735 577ceda 05aac40     c12aConstPols=config/c12a/c12a.const
zkevm-prover            | 20250117_081850_270736 577ceda 05aac40     mapConstPolsFile=0
zkevm-prover            | 20250117_081850_270738 577ceda 05aac40     zkevmConstantsTree=config/zkevm/zkevm.consttree
zkevm-prover            | 20250117_081850_270740 577ceda 05aac40     c12aConstantsTree=config/c12a/c12a.consttree
zkevm-prover            | 20250117_081850_270742 577ceda 05aac40     mapConstantsTreeFile=0
zkevm-prover            | 20250117_081850_270744 577ceda 05aac40     finalVerkey=config/final/final.fflonk.verkey.json
zkevm-prover            | 20250117_081850_270745 577ceda 05aac40     zkevmVerifier=config/zkevm/zkevm.verifier.dat
zkevm-local-l1-network  |      your dev environment.
zkevm-local-l1-network  |   3. A random, pre-allocated developer account will be available and unlocked as
zkevm-local-l1-network  |      eth.coinbase, which can be used for testing. The random dev account is temporary,
zkevm-local-l1-network  |      stored on a ramdisk, and will be lost if your machine is restarted.
zkevm-local-l1-network  |   4. Mining is enabled by default. However, the client will only seal blocks if transactions
zkevm-local-l1-network  |      are pending in the mempool. The miner's minimum accepted gas price is 1.
zkevm-local-l1-network  |   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
zkevm-local-l1-network  |      to 0, and discovery is disabled.
zkevm-local-l1-network  | 
zkevm-local-l1-network  | INFO [01-17|08:18:44.878] Maximum peer count                       ETH=50 total=50
zkevm-local-l1-network  | INFO [01-17|08:18:44.879] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
zkevm-local-l1-network  | INFO [01-17|08:18:44.881] Set global gas cap                       cap=50,000,000
zkevm-local-l1-network  | INFO [01-17|08:18:45.001] Using developer account                  address=0x1B6bfD7104031996E0ba936734E311637A1e14F4
zkevm-local-l1-network  | INFO [01-17|08:18:45.002] Defaulting to pebble as the backing database
zkevm-local-l1-network  | INFO [01-17|08:18:45.002] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-local-l1-network  | INFO [01-17|08:18:45.221] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=false
zkevm-local-l1-network  | INFO [01-17|08:18:45.221] Freezer shutting down
zkevm-local-l1-network  | INFO [01-17|08:18:45.252] Initializing the KZG library             backend=gokzg
zkevm-local-l1-network  | INFO [01-17|08:18:45.268] Allocated trie memory caches             clean=154.00MiB dirty=256.00MiB
zkevm-local-l1-network  | INFO [01-17|08:18:45.268] Using pebble as the backing database
zkevm-local-l1-network  | INFO [01-17|08:18:45.268] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-local-l1-network  | INFO [01-17|08:18:45.381] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=false
zkevm-local-l1-network  | INFO [01-17|08:18:45.381] State schema set to default              scheme=hash
zkevm-local-l1-network  | INFO [01-17|08:18:45.381] Initialising Ethereum protocol           network=1337 dbversion=<nil>
zkevm-local-l1-network  | INFO [01-17|08:18:45.391] Writing custom genesis block
zkevm-local-l1-network  | INFO [01-17|08:18:45.402] Persisted trie from memory database      nodes=12 size=1.83KiB time=10.597961ms gcnodes=0 gcsize=0.00B gctime=0s livenodes=0 livesize=0.00B
zkevm-state-db          | 2025-01-17 08:18:46.069 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] 
zkevm-state-db          | 2025-01-17 08:18:46.107 UTC [51] LOG:  database system was shut down at 2025-01-17 08:18:44 UTC
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] Chain ID:  1337 (unknown)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] Consensus: unknown
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] 
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] Pre-Merge hard forks (block based):
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Homestead:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Tangerine Whistle (EIP 150): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Spurious Dragon/1 (EIP 155): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Spurious Dragon/2 (EIP 158): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Byzantium:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Constantinople:              #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Petersburg:                  #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Istanbul:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Muir Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Berlin:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - London:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Arrow Glacier:               #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/arrow-glacier.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Gray Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/gray-glacier.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] 
zkevm-prover            | 20250117_081850_270747 577ceda 05aac40     zkevmVerkey=config/zkevm/zkevm.verkey.json
zkevm-bridge-db         | syncing data to disk ... ok
zkevm-prover            | 20250117_081850_270749 577ceda 05aac40     c12aVerkey=config/c12a/c12a.verkey.json
zkevm-bridge-db         | 
zkevm-bridge-db         | initdb: warning: enabling "trust" authentication for local connections
zkevm-bridge-db         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-bridge-db         | 
zkevm-bridge-db         | Success. You can now start the database server using:
zkevm-bridge-db         | 
zkevm-bridge-db         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-bridge-db         | 
zkevm-state-db          | 2025-01-17 08:18:46.137 UTC [48] LOG:  database system is ready to accept connections
zkevm-state-db          |  done
zkevm-state-db          | server started
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | You are now connected to database "prover_db" as user "state_user".
zkevm-state-db          | CREATE SCHEMA
zkevm-state-db          | CREATE TABLE
zkevm-state-db          | CREATE TABLE
zkevm-state-db          | CREATE ROLE
zkevm-state-db          | ALTER DATABASE
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] Merge configured:
zkevm-state-db          | ALTER SCHEMA
zkevm-state-db          | ALTER SCHEMA
zkevm-bridge-db         | waiting for server to start....2025-01-17 08:18:45.608 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-17 08:18:45.620 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-17 08:18:45.649 UTC [51] LOG:  database system was shut down at 2025-01-17 08:18:43 UTC
zkevm-bridge-db         | 2025-01-17 08:18:45.682 UTC [48] LOG:  database system is ready to accept connections
zkevm-bridge-db         |  done
zkevm-bridge-db         | server started
zkevm-bridge-db         | CREATE DATABASE
zkevm-bridge-db         | 
zkevm-bridge-db         | 
zkevm-bridge-db         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-bridge-db         | 
zkevm-bridge-db         | waiting for server to shut down...2025-01-17 08:18:45.865 UTC [48] LOG:  received fast shutdown request
zkevm-bridge-db         | .2025-01-17 08:18:45.875 UTC [48] LOG:  aborting any active transactions
zkevm-bridge-db         | 2025-01-17 08:18:45.877 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-bridge-db         | 2025-01-17 08:18:45.877 UTC [49] LOG:  shutting down
zkevm-bridge-db         | 2025-01-17 08:18:45.885 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-bridge-db         | 2025-01-17 08:18:46.228 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.036 s, sync=0.269 s, total=0.351 s; sync files=250, longest=0.013 s, average=0.002 s; distance=4223 kB, estimate=4223 kB
