zkevm-prover    | {"level":"info","ts":"1737102388.614542","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"605cc40","version":"v6.0.0"}
zkevm-node              | 2025-01-17T08:26:33.370Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.378Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.378Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.378Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.379Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.379Z	[34mINFO[0m	executor/client.go:30	trying to connect to executor: zkevm-prover:50071	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.379Z	[34mINFO[0m	executor/client.go:41	connected to executor	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.379Z	[34mINFO[0m	merkletree/client.go:22	trying to connect to merkletree: zkevm-prover:50061	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.380Z	[34mINFO[0m	merkletree/client.go:27	connected to merkletree	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.380Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.380Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.380Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.380Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.380Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.381Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.381Z	[35mDEBUG[0m	cmd/run.go:682	Getting initial forkID	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.381Z	[35mDEBUG[0m	etherman/etherman.go:344	Getting forkIDs from blockNumber: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.381Z	[35mDEBUG[0m	etherman/etherman.go:347	Using ForkIDChunkSize: 20000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.381Z	[35mDEBUG[0m	etherman/etherman.go:354	INTERVAL. Initial: 136. Final: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.381Z	[35mDEBUG[0m	etherman/etherman.go:412	createNewRollup Event received	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.382Z	[35mDEBUG[0m	etherman/etherman.go:451	ForkIDs found: [{FromBatchNumber:1 ToBatchNumber:18446744073709551615 ForkId:8 Version: BlockNumber:136}]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.382Z	[34mINFO[0m	pgstatestorage/forkid.go:84	Updating forkIDs. Setting 1 forkIDs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.382Z	[34mINFO[0m	pgstatestorage/forkid.go:85	intervals: []state.ForkIDInterval{state.ForkIDInterval{FromBatchNumber:0x1, ToBatchNumber:0xffffffffffffffff, ForkId:0x8, Version:"", BlockNumber:0x88}}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.382Z	[34mINFO[0m	cmd/run.go:528	Fork ID read from POE SC = 8	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-db         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-bridge-db         | 
zkevm-bridge-db         | waiting for server to shut down...2025-01-17 08:26:24.327 UTC [48] LOG:  received fast shutdown request
zkevm-bridge-db         | .2025-01-17 08:26:24.338 UTC [48] LOG:  aborting any active transactions
zkevm-bridge-db         | 2025-01-17 08:26:24.339 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-bridge-db         | 2025-01-17 08:26:24.339 UTC [49] LOG:  shutting down
zkevm-bridge-db         | 2025-01-17 08:26:24.349 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-local-l1-network  | monitor         off
zkevm-prover            | 20250117_082628_618719 1492deb 605cc40     runAggregatorClient=0
zkevm-local-l1-network  | noexec          off
zkevm-prover            | 20250117_082628_618720 1492deb 605cc40     runAggregatorClientMock=true
zkevm-bridge-db         | 2025-01-17 08:26:24.681 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.029 s, sync=0.270 s, total=0.342 s; sync files=250, longest=0.014 s, average=0.002 s; distance=4223 kB, estimate=4223 kB
zkevm-prover            | 20250117_082628_618721 1492deb 605cc40     executeInParallel=1
zkevm-prover            | 20250117_082628_618722 1492deb 605cc40     useMainExecGenerated=1
zkevm-prover            | 20250117_082628_618723 1492deb 605cc40     useMainExecC=0
zkevm-prover            | 20250117_082628_618724 1492deb 605cc40     executorTimeStatistics=0
zkevm-prover            | 20250117_082628_618725 1492deb 605cc40     saveOutputToFile=true
zkevm-prover            | 20250117_082628_618726 1492deb 605cc40     saveProofToFile=true
zkevm-prover            | 20250117_082628_618728 1492deb 605cc40     loadDBToMemCache=0
zkevm-state-db          | performing post-bootstrap initialization ... ok
zkevm-state-db          | initdb: warning: enabling "trust" authentication for local connections
zkevm-state-db          | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-state-db          | syncing data to disk ... ok
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | Success. You can now start the database server using:
zkevm-state-db          | 
zkevm-node              | 2025-01-17T08:26:33.382Z	[34mINFO[0m	cmd/run.go:126	Chain ID read from POE SC = 1001	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.385Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-17 08:26:33.385475006 +0000 UTC m=+0.790770447 IPAddress: Source:node Component:synchronizer Level:info EventID:NODE COMPONENT STARTED Description:Running synchronizer Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.385Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-pool-db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.385Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.385Z	[34mINFO[0m	cmd/run.go:578	profiling server listening on port 6060	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.687Z	[34mINFO[0m	db/db.go:83	successfully ran 13 migrations	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-17 08:26:33.385475006 +0000 UTC m=+0.790770447 IPAddress: Source:node Component:rpc Level:info EventID:NODE COMPONENT STARTED Description:Running JSON-RPC server Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	cmd/run.go:317	skipping creating L2 ethereum client because URL is empty	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	synchronizer/synchronizer.go:106	syncBlockProtection: latest	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	synchronizer/synchronizer.go:129	L1BlockChecker enabled: Enable: true, L1SafeBlockPoint: finalized, L1SafeBlockOffset: 0, ForceCheckBeforeStart: true	{"pid": 1, "version": "v0.6.6"}
zkevm-state-db          |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-pool-db           | The default database encoding has accordingly been set to "UTF8".
zkevm-state-db          | 
zkevm-pool-db           | The default text search configuration will be set to "english".
zkevm-bridge-db         | 2025-01-17 08:26:24.685 UTC [48] LOG:  database system is shut down
zkevm-state-db          | waiting for server to start....2025-01-17 08:26:24.473 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         |  done
zkevm-pool-db           | 
zkevm-prover            | 20250117_082628_618729 1492deb 605cc40     logExecutorServerTxs=true
zkevm-pool-db           | Data page checksums are disabled.
zkevm-pool-db           | 
zkevm-pool-db           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-pool-db           | creating subdirectories ... ok
zkevm-pool-db           | selecting dynamic shared memory implementation ... posix
zkevm-pool-db           | selecting default max_connections ... 100
zkevm-pool-db           | selecting default shared_buffers ... 128MB
zkevm-pool-db           | selecting default time zone ... Etc/UTC
zkevm-pool-db           | creating configuration files ... ok
zkevm-pool-db           | running bootstrap script ... ok
zkevm-pool-db           | performing post-bootstrap initialization ... ok
zkevm-pool-db           | syncing data to disk ... ok
zkevm-pool-db           | 
zkevm-bridge-service    | 2025-01-17T08:26:41.165Z	[35mDEBUG[0m	cmd/run.go:102	trusted sequencer URL http://zkevm-node:8123	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-local-l1-network  | xtrace          on
zkevm-bridge-service    | 2025-01-17T08:26:41.165Z	[34mINFO[0m	server/server.go:166	Restful Server is serving at 8080	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.165Z	[34mINFO[0m	server/server.go:93	gRPC Server is serving at 9090	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.167Z	[34mINFO[0m	synchronizer/synchronizer.go:104	NetworkID: 1, Synchronization started	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	synchronizer/synchronizer.go:135	L1BlockChecker enabled precheck from: finalized/0 to: safe/0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	synchronizer/synchronizer.go:192	Trusted Node can't check L2Block hash, ignoring parameter	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	synchronizer/synchronizer.go:202	L1SynchronizationMode is sequential	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	synchronizer/synchronizer.go:284	Sync started	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	l1_check_block/integration.go:49	checkL1block: Forcing L1BlockChecker check before start	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:63	checkL1block: main_checker: : No unchecked blocks to check	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	l1_check_block/integration.go:54	checkL1block: Forcing L1BlockChecker check:OK 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[34mINFO[0m	l1_check_block/integration.go:56	checkL1block: Forcing L1BlockChecker preCheck before start	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.691Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:33.693Z	[35mDEBUG[0m	l1_check_block/pre_check_l1block.go:78	checkL1block::memory_check: : Checking blocks from (finalized/0) 128 to (safe/0) 146 -> len(blocks)=0	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-db         | server stopped
zkevm-bridge-db         | 
zkevm-bridge-db         | PostgreSQL init process complete; ready for start up.
zkevm-bridge-db         | 
zkevm-bridge-db         | 2025-01-17 08:26:24.789 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-17 08:26:24.789 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-bridge-db         | 2025-01-17 08:26:24.789 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-bridge-db         | 2025-01-17 08:26:24.822 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-17 08:26:24.859 UTC [64] LOG:  database system was shut down at 2025-01-17 08:26:24 UTC
zkevm-bridge-db         | 2025-01-17 08:26:24.880 UTC [1] LOG:  database system is ready to accept connections
zkevm-pool-db           | 
zkevm-pool-db           | Success. You can now start the database server using:
zkevm-pool-db           | 
zkevm-pool-db           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-pool-db           | 
zkevm-pool-db           | initdb: warning: enabling "trust" authentication for local connections
zkevm-pool-db           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-pool-db           | waiting for server to start....2025-01-17 08:26:24.925 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-17 08:26:24.936 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-17 08:26:24.993 UTC [51] LOG:  database system was shut down at 2025-01-17 08:26:23 UTC
zkevm-pool-db           | 2025-01-17 08:26:25.025 UTC [48] LOG:  database system is ready to accept connections
zkevm-pool-db           |  done
zkevm-pool-db           | server started
zkevm-bridge-service    | 2025-01-17T08:26:41.168Z	[33mWARN[0m	synchronizer/synchronizer.go:108	networkID: 1, error getting the latest ethereum block. No data stored. Setting genesis block. Error: not found in the Storage	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-prover            | 20250117_082628_618730 1492deb 605cc40     executorServerPort=50071
zkevm-bridge-service    | github.com/0xPolygonHermez/zkevm-bridge-service/synchronizer.(*ClientSynchronizer).Sync
zkevm-bridge-service    | 	/src/synchronizer/synchronizer.go:108
zkevm-state-db          | 2025-01-17 08:26:24.484 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-17 08:26:24.517 UTC [51] LOG:  database system was shut down at 2025-01-17 08:26:22 UTC
zkevm-state-db          | 2025-01-17 08:26:24.551 UTC [48] LOG:  database system is ready to accept connections
zkevm-state-db          |  done
zkevm-state-db          | server started
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | You are now connected to database "prover_db" as user "state_user".
zkevm-state-db          | CREATE SCHEMA
zkevm-bridge-service    | main.runSynchronizer
zkevm-local-l1-network  | verbose         off
zkevm-bridge-service    | 	/src/cmd/run.go:245
zkevm-local-l1-network  | noclobber       off
zkevm-bridge-service    | 2025-01-17T08:26:41.168Z	[33mWARN[0m	synchronizer/synchronizer.go:113	networkID: 1, error getting the latest block. No data stored. Using initial block: &{ID:0 BlockNumber:0 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 ParentHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:1 GlobalExitRoots:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[] ReceivedAt:0001-01-01 00:00:00 +0000 UTC}. Error: not found in the Storage	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-node              | 2025-01-17T08:26:33.693Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | github.com/0xPolygonHermez/zkevm-bridge-service/synchronizer.(*ClientSynchronizer).Sync
zkevm-bridge-service    | 	/src/synchronizer/synchronizer.go:113
zkevm-bridge-service    | main.runSynchronizer
zkevm-bridge-service    | 	/src/cmd/run.go:245
zkevm-bridge-service    | 2025-01-17T08:26:41.168Z	[35mDEBUG[0m	synchronizer/synchronizer.go:119	NetworkID: 1, initial lastBlockSynced: &{ID:0 BlockNumber:0 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 ParentHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:1 GlobalExitRoots:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[] ReceivedAt:0001-01-01 00:00:00 +0000 UTC}	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.168Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 1, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.169Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 1, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-prover            | 20250117_082628_618731 1492deb 605cc40     executorClientPort=50071
zkevm-node              | 2025-01-17T08:26:33.693Z	[34mINFO[0m	l1_check_block/integration.go:61	checkL1block: Forcing L1BlockChecker preCheck:OK	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | CREATE DATABASE
zkevm-pool-db           | 
zkevm-pool-db           | 
zkevm-local-l1-network  | allexport       off
zkevm-local-l1-network  | notify          off
zkevm-local-l1-network  | nounset         on
zkevm-local-l1-network  | errtrace        off
zkevm-local-l1-network  | vi              off
zkevm-local-l1-network  | pipefail        off
