zkevm-bridge-service    | 2025-01-13T09:30:21.308Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-pool-db           | Success. You can now start the database server using:
zkevm-pool-db           | 
zkevm-pool-db           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-pool-db           | 
zkevm-pool-db           | initdb: warning: enabling "trust" authentication for local connections
zkevm-pool-db           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-pool-db           | waiting for server to start....2025-01-13 09:30:06.662 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-13 09:30:06.680 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-13 09:30:06.708 UTC [51] LOG:  database system was shut down at 2025-01-13 09:30:04 UTC
zkevm-pool-db           | 2025-01-13 09:30:06.739 UTC [48] LOG:  database system is ready to accept connections
zkevm-pool-db           |  done
zkevm-pool-db           | server started
zkevm-pool-db           | CREATE DATABASE
zkevm-pool-db           | 
zkevm-node              | Local network. Tx Hash: 0xe9d91f8b48c74d1fe031dec77771eb4220a1a33683497ef05a0bf58acf914116
zkevm-node              | Version:      v0.6.6
zkevm-node              | Git revision: 05a4826
zkevm-node              | Git branch:   HEAD
zkevm-node              | Go version:   go1.21.9
zkevm-node              | Built:        Wed, 24 Apr 2024 12:45:30 +0000
zkevm-node              | OS/Arch:      linux/amd64
zkevm-node              | 2025-01-13T09:30:14.501Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:14.501Z	[34mINFO[0m	cmd/run.go:69	Running DB migrations host: zkevm-state-db:5432 db:state_db user:state_user	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:14.501Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-state-db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:14.501Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.092Z	[34mINFO[0m	db/db.go:83	successfully ran 20 migrations	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.099Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.107Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.108Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.108Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.108Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.108Z	[34mINFO[0m	executor/client.go:30	trying to connect to executor: zkevm-prover:50071	{"pid": 1, "version": "v0.6.6"}
zkevm-state-db          | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-state-db          | creating subdirectories ... ok
zkevm-state-db          | selecting dynamic shared memory implementation ... posix
zkevm-state-db          | selecting default max_connections ... 100
zkevm-state-db          | selecting default shared_buffers ... 128MB
zkevm-state-db          | selecting default time zone ... Etc/UTC
zkevm-state-db          | creating configuration files ... ok
zkevm-state-db          | running bootstrap script ... ok
zkevm-state-db          | performing post-bootstrap initialization ... ok
zkevm-state-db          | initdb: warning: enabling "trust" authentication for local connections
zkevm-state-db          | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-state-db          | syncing data to disk ... ok
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | Success. You can now start the database server using:
zkevm-pool-db           | 
zkevm-bridge-service    | 2025-01-13T09:30:21.842Z	[35mDEBUG[0m	deployclaimcompressor/main.go:98	balance: 100000000000000000000000	{"pid": 7, "version": "v0.1.0"}
zkevm-local-l1-network  | noglob          off
zkevm-bridge-service    | 2025-01-13T09:30:22.348Z	[34mINFO[0m	deployclaimcompressor/main.go:104	ClaimCompressorAddress: 0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6	{"pid": 7, "version": "v0.1.0"}
zkevm-local-l1-network  | ignoreeof       off
zkevm-bridge-service    | 2025-01-13T09:30:22.366Z	[34mINFO[0m	cmd/run.go:26	Starting application	{"pid": 1, "version": "v0.6.0-RC1", "gitRevision": "002f436", "gitBranch": "develop", "goVersion": "go1.21.13", "built": "Fri, 25 Oct 2024 09:11:55 +0000", "os/arch": "linux/amd64"}
zkevm-prover            | 20250113_093010_472848 d0159c0 7f5dc40     runAggregatorClient=0
zkevm-pool-db           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-pool-db           | 
zkevm-pool-db           | waiting for server to shut down....2025-01-13 09:30:06.926 UTC [48] LOG:  received fast shutdown request
zkevm-pool-db           | 2025-01-13 09:30:06.943 UTC [48] LOG:  aborting any active transactions
zkevm-pool-db           | 2025-01-13 09:30:06.944 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-pool-db           | 2025-01-13 09:30:06.944 UTC [49] LOG:  shutting down
zkevm-pool-db           | 2025-01-13 09:30:06.962 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-pool-db           | 2025-01-13 09:30:07.231 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.031 s, sync=0.163 s, total=0.288 s; sync files=250, longest=0.009 s, average=0.001 s; distance=4223 kB, estimate=4223 kB
zkevm-pool-db           | 2025-01-13 09:30:07.236 UTC [48] LOG:  database system is shut down
zkevm-pool-db           |  done
zkevm-pool-db           | server stopped
zkevm-pool-db           | 
zkevm-pool-db           | PostgreSQL init process complete; ready for start up.
zkevm-bridge-service    | 2025-01-13T09:30:22.981Z	[34mINFO[0m	pgstorage/utils.go:63	successfully ran 12 migrations	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-prover            | 20250113_093010_472850 d0159c0 7f5dc40     runAggregatorClientMock=true
zkevm-prover            | 20250113_093010_472851 d0159c0 7f5dc40     executeInParallel=1
zkevm-prover            | 20250113_093010_472852 d0159c0 7f5dc40     useMainExecGenerated=1
zkevm-pool-db           | 
zkevm-pool-db           | 2025-01-13 09:30:07.362 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-13 09:30:07.362 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-pool-db           | 2025-01-13 09:30:07.362 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-pool-db           | 2025-01-13 09:30:07.398 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-13 09:30:07.438 UTC [64] LOG:  database system was shut down at 2025-01-13 09:30:07 UTC
zkevm-pool-db           | 2025-01-13 09:30:07.459 UTC [1] LOG:  database system is ready to accept connections
zkevm-local-l1-network  | monitor         off
zkevm-prover            | 20250113_093010_472853 d0159c0 7f5dc40     useMainExecC=0
zkevm-local-l1-network  | noexec          off
zkevm-prover            | 20250113_093010_472854 d0159c0 7f5dc40     executorTimeStatistics=0
zkevm-bridge-db         | This user must also own the server process.
zkevm-bridge-db         | 
zkevm-bridge-db         | The database cluster will be initialized with locale "en_US.utf8".
zkevm-bridge-db         | The default database encoding has accordingly been set to "UTF8".
zkevm-bridge-db         | The default text search configuration will be set to "english".
zkevm-state-db          | 
zkevm-state-db          |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-state-db          | 
zkevm-state-db          | waiting for server to start....2025-01-13 09:30:06.447 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db          | 2025-01-13 09:30:06.466 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-13 09:30:06.499 UTC [51] LOG:  database system was shut down at 2025-01-13 09:30:04 UTC
zkevm-bridge-service    | 2025-01-13T09:30:22.983Z	[34mINFO[0m	etherman/etherman.go:189	Grouping claims allowed, claimCompressor=0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:22.991Z	[34mINFO[0m	cmd/run.go:59	main network id: 0	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:22.991Z	[34mINFO[0m	cmd/run.go:64	l2 network id: 1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:22.999Z	[35mDEBUG[0m	cmd/run.go:102	trusted sequencer URL http://zkevm-node:8123	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:22.999Z	[34mINFO[0m	server/server.go:166	Restful Server is serving at 8080	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:22.999Z	[34mINFO[0m	server/server.go:93	gRPC Server is serving at 9090	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.002Z	[34mINFO[0m	synchronizer/synchronizer.go:104	NetworkID: 1, Synchronization started	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-db         | 
zkevm-bridge-service    | 2025-01-13T09:30:23.002Z	[33mWARN[0m	synchronizer/synchronizer.go:108	networkID: 1, error getting the latest ethereum block. No data stored. Setting genesis block. Error: not found in the Storage	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | github.com/0xPolygonHermez/zkevm-bridge-service/synchronizer.(*ClientSynchronizer).Sync
zkevm-bridge-service    | 	/src/synchronizer/synchronizer.go:108
zkevm-bridge-service    | main.runSynchronizer
zkevm-bridge-service    | 	/src/cmd/run.go:245
zkevm-bridge-service    | 2025-01-13T09:30:23.002Z	[33mWARN[0m	synchronizer/synchronizer.go:113	networkID: 1, error getting the latest block. No data stored. Using initial block: &{ID:0 BlockNumber:0 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 ParentHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:1 GlobalExitRoots:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[] ReceivedAt:0001-01-01 00:00:00 +0000 UTC}. Error: not found in the Storage	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | github.com/0xPolygonHermez/zkevm-bridge-service/synchronizer.(*ClientSynchronizer).Sync
zkevm-bridge-service    | 	/src/synchronizer/synchronizer.go:113
zkevm-bridge-service    | main.runSynchronizer
zkevm-bridge-service    | 	/src/cmd/run.go:245
zkevm-local-l1-network  | xtrace          on
zkevm-local-l1-network  | verbose         off
zkevm-local-l1-network  | noclobber       off
zkevm-local-l1-network  | allexport       off
zkevm-local-l1-network  | notify          off
zkevm-local-l1-network  | nounset         on
zkevm-local-l1-network  | errtrace        off
zkevm-local-l1-network  | vi              off
zkevm-local-l1-network  | pipefail        off
zkevm-local-l1-network  | + geth --rpc.allow-unprotected-txs --http --http.addr 0.0.0.0 --http.corsdomain '*' --http.vhosts '*' --ws --ws.origins '*' --ws.addr 0.0.0.0 --dev --dev.period 1 --datadir /geth_data
zkevm-local-l1-network  | + nginx -g 'daemon off;'
zkevm-bridge-db         | Data page checksums are disabled.
zkevm-bridge-db         | 
zkevm-bridge-db         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-bridge-db         | creating subdirectories ... ok
zkevm-bridge-db         | selecting dynamic shared memory implementation ... posix
zkevm-bridge-db         | selecting default max_connections ... 100
zkevm-bridge-db         | selecting default shared_buffers ... 128MB
zkevm-bridge-db         | selecting default time zone ... Etc/UTC
zkevm-bridge-db         | creating configuration files ... ok
zkevm-bridge-db         | running bootstrap script ... ok
zkevm-bridge-db         | performing post-bootstrap initialization ... ok
zkevm-bridge-db         | syncing data to disk ... ok
zkevm-bridge-db         | 
zkevm-bridge-db         | 
zkevm-bridge-db         | Success. You can now start the database server using:
zkevm-bridge-db         | 
zkevm-bridge-db         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-bridge-db         | 
zkevm-bridge-db         | initdb: warning: enabling "trust" authentication for local connections
zkevm-bridge-db         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-bridge-db         | waiting for server to start....2025-01-13 09:30:06.080 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-13 09:30:06.091 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-13 09:30:06.121 UTC [51] LOG:  database system was shut down at 2025-01-13 09:30:04 UTC
zkevm-bridge-db         | 2025-01-13 09:30:06.147 UTC [48] LOG:  database system is ready to accept connections
zkevm-bridge-db         |  done
zkevm-bridge-db         | server started
zkevm-bridge-db         | CREATE DATABASE
zkevm-bridge-service    | 2025-01-13T09:30:23.002Z	[35mDEBUG[0m	synchronizer/synchronizer.go:119	NetworkID: 1, initial lastBlockSynced: &{ID:0 BlockNumber:0 BlockHash:0x0000000000000000000000000000000000000000000000000000000000000000 ParentHash:0x0000000000000000000000000000000000000000000000000000000000000000 NetworkID:1 GlobalExitRoots:[] Deposits:[] Claims:[] Tokens:[] VerifiedBatches:[] ActivateEtrog:[] ReceivedAt:0001-01-01 00:00:00 +0000 UTC}	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-prover            | 20250113_093010_472855 d0159c0 7f5dc40     saveOutputToFile=true
zkevm-bridge-service    | 2025-01-13T09:30:23.002Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 1, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:23.003Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 1, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-state-db          | 2025-01-13 09:30:06.530 UTC [48] LOG:  database system is ready to accept connections
zkevm-state-db          |  done
zkevm-state-db          | server started
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | You are now connected to database "prover_db" as user "state_user".
zkevm-state-db          | CREATE SCHEMA
zkevm-node              | 2025-01-13T09:30:15.109Z	[34mINFO[0m	executor/client.go:41	connected to executor	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.109Z	[34mINFO[0m	merkletree/client.go:22	trying to connect to merkletree: zkevm-prover:50061	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.109Z	[34mINFO[0m	merkletree/client.go:27	connected to merkletree	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[35mDEBUG[0m	cmd/run.go:682	Getting initial forkID	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[35mDEBUG[0m	etherman/etherman.go:344	Getting forkIDs from blockNumber: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[35mDEBUG[0m	etherman/etherman.go:347	Using ForkIDChunkSize: 20000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.110Z	[35mDEBUG[0m	etherman/etherman.go:354	INTERVAL. Initial: 136. Final: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.111Z	[35mDEBUG[0m	etherman/etherman.go:412	createNewRollup Event received	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.111Z	[35mDEBUG[0m	etherman/etherman.go:451	ForkIDs found: [{FromBatchNumber:1 ToBatchNumber:18446744073709551615 ForkId:8 Version: BlockNumber:136}]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.111Z	[34mINFO[0m	pgstatestorage/forkid.go:84	Updating forkIDs. Setting 1 forkIDs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.111Z	[34mINFO[0m	pgstatestorage/forkid.go:85	intervals: []state.ForkIDInterval{state.ForkIDInterval{FromBatchNumber:0x1, ToBatchNumber:0xffffffffffffffff, ForkId:0x8, Version:"", BlockNumber:0x88}}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.111Z	[34mINFO[0m	cmd/run.go:528	Fork ID read from POE SC = 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.111Z	[34mINFO[0m	cmd/run.go:126	Chain ID read from POE SC = 1001	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.115Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-13 09:30:15.114999223 +0000 UTC m=+0.625312196 IPAddress: Source:node Component:synchronizer Level:info EventID:NODE COMPONENT STARTED Description:Running synchronizer Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.115Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-pool-db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.115Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.115Z	[34mINFO[0m	cmd/run.go:578	profiling server listening on port 6060	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.350Z	[34mINFO[0m	db/db.go:83	successfully ran 13 migrations	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.355Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-13 09:30:15.114999223 +0000 UTC m=+0.625312196 IPAddress: Source:node Component:rpc Level:info EventID:NODE COMPONENT STARTED Description:Running JSON-RPC server Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-db         | 
zkevm-state-db          | CREATE TABLE
zkevm-node              | 2025-01-13T09:30:15.355Z	[34mINFO[0m	cmd/run.go:317	skipping creating L2 ethereum client because URL is empty	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.355Z	[34mINFO[0m	synchronizer/synchronizer.go:106	syncBlockProtection: latest	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-13|09:30:05.090] Starting Geth in ephemeral dev mode...
zkevm-local-l1-network  | WARN [01-13|09:30:05.090] You are running Geth in --dev mode. Please note the following:
zkevm-local-l1-network  | 
zkevm-local-l1-network  |   1. This mode is only intended for fast, iterative development without assumptions on
zkevm-local-l1-network  |      security or persistence.
zkevm-local-l1-network  |   2. The database is created in memory unless specified otherwise. Therefore, shutting down
zkevm-local-l1-network  |      your computer or losing power will wipe your entire block data and chain state for
zkevm-local-l1-network  |      your dev environment.
zkevm-prover            | 20250113_093010_472856 d0159c0 7f5dc40     saveProofToFile=true
zkevm-bridge-db         | 
zkevm-local-l1-network  |   3. A random, pre-allocated developer account will be available and unlocked as
zkevm-bridge-db         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-local-l1-network  |      eth.coinbase, which can be used for testing. The random dev account is temporary,
zkevm-bridge-service    | 2025-01-13T09:30:23.004Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-local-l1-network  |      stored on a ramdisk, and will be lost if your machine is restarted.
zkevm-state-db          | CREATE TABLE
zkevm-local-l1-network  |   4. Mining is enabled by default. However, the client will only seal blocks if transactions
zkevm-prover            | 20250113_093010_472857 d0159c0 7f5dc40     loadDBToMemCache=0
zkevm-local-l1-network  |      are pending in the mempool. The miner's minimum accepted gas price is 1.
zkevm-local-l1-network  |   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
zkevm-bridge-db         | 
zkevm-node              | 2025-01-13T09:30:15.355Z	[34mINFO[0m	synchronizer/synchronizer.go:129	L1BlockChecker enabled: Enable: true, L1SafeBlockPoint: finalized, L1SafeBlockOffset: 0, ForceCheckBeforeStart: true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.355Z	[34mINFO[0m	synchronizer/synchronizer.go:135	L1BlockChecker enabled precheck from: finalized/0 to: safe/0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.355Z	[34mINFO[0m	synchronizer/synchronizer.go:192	Trusted Node can't check L2Block hash, ignoring parameter	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.355Z	[34mINFO[0m	synchronizer/synchronizer.go:202	L1SynchronizationMode is sequential	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.355Z	[34mINFO[0m	synchronizer/synchronizer.go:284	Sync started	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.355Z	[34mINFO[0m	l1_check_block/integration.go:49	checkL1block: Forcing L1BlockChecker check before start	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:15.355Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-db         | waiting for server to shut down....2025-01-13 09:30:06.345 UTC [48] LOG:  received fast shutdown request
